ISSN,Título,Estrato
2092-6731,3D Research,B3
0889-325X,ACI Materials Journal,A1
0889-3241,ACI Structural Journal,B1
0102-8979,AU. Arquitetura e Urbanismo,C 
Jan-75,Accident Analysis and Prevention,A1
0044-5967,Acta Amazonica (Impresso),B3
2179-975X,Acta Limnologica Brasiliensia (Online),B2
0102-6712,Acta Limnológica Brasiliensia,B2
1146-609X,Acta Oecologica (Montrouge),B2
1806-2563,Acta Scientiarum. Technology (Impresso),B1
1807-8664,Acta Scientiarum. Technology (Online),B1
1983-442X,Acústica e Vibrações,B5
1662-8985,Advanced Materials Research (Online),B2
2165-3410,Advances in Microbiology,C 
1369-4332,Advances in Structural Engineering,B2
1991-637X,African Journal of Agricultural Research,B4
1684-5315,African Journal of Biotechnology,B3
1993-8233,African Journal of Business Management,B4
2156-8561,Agricultural Sciences,C 
0308-521X,Agricultural Systems,B2
1982-8470,Agro@mbiente On-line,B4
0100-4298,Agroanalysis (FGV),B5
1405-3195,Agrociencia (Montecillo),B2
0100-7467,Agropecuária Técnica (UFPB),B5
1981-0997,Agrária (Recife. Online),B5
1748-8842,Aircraft Engineering and Aerospace Technology: an international journal,B2
0971-4693,Allelopathy Journal,B3
1809-4422,Ambiente & Sociedade (Online),B2
1678-8621,Ambiente Construído (Online),B2
1415-8876,Ambiente Construído (São Paulo. Impresso),B2
2175-9405,Ambiência (Online),B5
1808-0251,Ambiência (UNICENTRO),B4
1390-1230,America Latina en Movimiento,C 
2156-8251,American Journal of Analytical Chemistry,B3
1546-9239,American Journal of Applied Sciences,B3
1553-345X,American Journal of Environmental Sciences,B2
0889-5406,American Journal of Orthodontics and Dentofacial Orthopedics,B2
2321-2748,American Journal of Phytomedicine and Clinical Therapeutics,C 
1818-6769,American-Eurasian Journal of Agricultural & Environmental Sciences,B5
Jan-65,Anais da Academia Brasileira de Ciências (Impresso),B1
1677-3055,Analytica (São Paulo),B4
1759-9660,Analytical Methods (Print),B1
2214-9996,Ann Glob health,C 
1432-0576,Annales Geophysicae,B2
2373-9258,Annals of Clinical and Experimental Hypertension,C 
2161-5012,Annals of Management Science,C 
0101-9759,Anuário do Instituto de Geociências (UFRJ. Impresso),B2
0003-682X,Applied Acoustics,B2
0273-2289,Applied Biochemistry and Biotechnology,A2
1559-0291,Applied Biochemistry and Biotechnology (Online),B1
0926-3373,"Applied Catalysis. B, Environmental (Print)",B3
0306-2619,Applied Energy,A1
0143-6228,Applied Geography (Sevenoaks),B1
0307-904X,Applied Mathematical Modelling,C 
0096-3003,Applied Mathematics and Computation,A1
1660-9336,Applied Mechanics and Materials,B2
1662-7482,Applied Mechanics and Materials,B3
0141-1187,Applied Ocean Research,B2
1568-4946,Applied Soft Computing (Print),B2
0929-1393,Applied Soil Ecology (Print),B1
0169-4332,Applied Surface Science,B1
1359-4311,Applied Thermal Engineering,B5
0967-6120,Aquaculture International,B2
1365-2109,Aquaculture Research (Online),C 
1864-7790,Aquatic Biology (Internet),B2
1866-7511,Arabian Journal of Geosciences (Print),B4
1745-2007,Architectural Engineering and Design Management,B3
Mar-28,Architectural Science Review (Sydney),B4
0090-4341,Archives of Environmental Contamination and Toxicology (Print),C 
2317-3009,Archives of Health Investigation,B2
1815-5898,Arquitectura y Urbanismo,B4
1808-5741,Arquiteturarevista (UNISINOS),B5
0102-0935,Arquivo Brasileiro de Medicina Veterinária e Zootecnia,B2
1807-1325,Arquivos de Ciências da Saúde (FAMERP),B5
2317-6059,Art Music Review,B5
1517-7432,Assentamentos Humanos (Marília),B2
1414-381X,Associação Brasileira de Recursos Hídricos (A B R H),B3
1982-1956,Ateliê Geográfico (UFG),B2
1352-2310,Atmospheric Environment (1994),B2
1309-1042,Atmospheric Pollution Research,B2
0195-5373,Atomic Spectroscopy,B5
1852-2181,Augm Domus,B4
1991-8178,Australian Journal of Basic and Applied Sciences,C 
1519-7859,Ação Ergonômica,B3
1807-7692,BAR. Brazilian Administration Review,B3
1138-9796,Biblio 3w (Barcelona),B2
1024-2422,Biocatalysis and Biotransformation (Print),B2
0923-9820,Biodegradation (Dordrecht),C 
1726-4189,Biogeosciences,B5
0961-9534,Biomass & Bioenergy,B1
1615-7591,Bioprocess and Biosystems Engineering (Print),B4
0960-8524,Bioresource Technology,B1
1981-3163,Bioscience Journal (Online),C 
1537-5110,Biosystems Engineering,B2
1676-0603,Biota Neotropica (Edição em Português. Online),C 
0141-5492,Biotechnology Letters,C 
1573-6776,Biotechnology Letters (Dordrecht. Online),B2
0101-7888,Boletim Gaúcho de Geografia,B2
1982-2170,Boletim de Ciências Geodésicas (Online),B1
0046-9939,Boletim do Instituto de Pesca (Impresso),B1
Jun-05,"Bragantia (São Paulo, SP. Impresso)",B2
1516-8913,Brazilian Archives of Biology and Technology (Impresso),B1
2179-2321,Brazilian Geographical Journal: geosciences and humanities research medium,B3
1808-7035,Brazilian Journal of Aquatic Science and Technology (Impresso),B3
1519-6984,Brazilian Journal of Biology (Impresso),B2
1678-4375,Brazilian Journal of Biology (Online),B2
0104-6632,Brazilian Journal of Chemical Engineering (Impresso),B1
1517-8382,Brazilian Journal of Microbiology (Impresso),B2
1981-3821,Brazilian Political Science Review,C 
1435-9537,Bulletin of Engineering Geology and the Environment (Internet),C 
1435-9529,Bulletin of Engineering Geology and the Environment (Print),A2
Jul-61,Bulletin of Environmental Contamination and Toxicology,B1
2047-0398,Business Management Review (BMR),C 
0102-3543,C&T. Revista Militar de Ciência e Tecnologia,B5
0104-7760,CERNE (UFLA),B2
1809-4708,Caderno Técnico Alvenaria Estrutural,B3
1677-5600,Caderno de Pesquisa. Série Biologia (UNISC),B5
1519-0951,Cadernos ADENAUER (São Paulo),B5
1414-462X,Cadernos Saúde Coletiva (UFRJ),B3
1413-2095,Cadernos de Arquitetura e Urbanismo (PUCMG),B4
1679-7604,Cadernos do PROARQ (UFRJ),B4
1678-6343,Caminhos de Geografia (UFU),B5
0711-6659,Canadian Acoustics,B2
Aug-74,Canadian Geotechnical Journal (Print),A2
Aug-34,Canadian Journal of Chemical Engineering,A2
0315-1468,Canadian Journal of Civil Engineering (Print),B1
Aug-71,Canadian Journal of Soil Science,B1
1864-9904,Carbon & Climate Law Review (Print),C 
2090-7001,Case Reports in Veterinary Medicine,C 
0920-5861,Catalysis Today (Print),B2
0958-9465,Cement & Concrete Composites,A1
Aug-46,Cement and Concrete Research,A1
0272-8842,Ceramics International,A1
0366-6913,Cerâmica (São Paulo. Impresso),B2
1413-4608,Cerâmica Industrial (Impresso),B4
1867-3880,ChemCatChem,B2
1385-8947,Chemical Engineering Journal (1996),A1
0263-8762,Chemical Engineering Research & Design,B1
1974-9791,Chemical Engineering Transactions,B3
Sep-14,Chemical Physics Letters (Print),B2
0045-6535,Chemosphere (Oxford),A1
1984-5529,Científica (Jaboticabal. Online),B5
1982-0801,Científica Cet-Faesa,C 
1983-4071,Ciência & Engenharia,B2
0103-944X,Ciência & Engenharia (UFU. Impresso),B2
0103-9954,Ciência Florestal (UFSM. Impresso),B1
0101-8515,Ciência Hoje,B4
1413-7054,Ciência e Agrotecnologia (UFLA),B1
2179-460X,Ciência e Natura,B4
1413-8123,Ciência e Saúde Coletiva (Impresso),B1
2317-4595,Ciência e Sociedade,C 
1863-0650,Clean (Weinheim. Print),A1
1618-954X,Clean Technologies and Environmental Policy (Print),A1
0165-0009,Climatic Change,A2
1573-1480,Climatic Change (online),B1
2317-1782,CoDAS,B5
2239-5598,Colloquia Mediterranea,C 
Oct-24,Communications in Soil Science and Plant Analysis,B2
1585-8553,Community Ecology (Print),B3
0263-8223,Composite Structures,A1
1359-8368,"Composites. Part B, Engineering",A2
0927-0256,Computational Materials Science,A2
1432-0924,Computational Mechanics (Berlin. Internet),A1
0045-7825,Computer Methods in Applied Mechanics and Engineering,A1
1526-1506,Computer Modeling in Engineering & Sciences,B2
1526-1492,Computer Modeling in Engineering & Sciences (Print),B2
0098-3004,Computers & Geosciences,A2
0360-8352,Computers & Industrial Engineering,A2
0305-0548,Computers & Operations Research,B1
0045-7949,Computers & Structures,A1
1598-8198,"Computers and Concrete, an International Journal (Print)",A2
0266-352X,Computers and Geotechnics,A2
2177-5133,Comunicata Scientiae (Online),B3
0873-948X,Comunicações Geológicas,B5
1519-7204,Conceitos (João Pessoa),B5
1809-7197,Concreto & Contrução,B4
0185-1233,Concreto y Cemento: investigación y desarrollo,B4
2317-3254,Conexão Política - Revistas Eletrônicas da UFPI,C 
1958-9212,Confins (Paris),B3
0950-0618,Construction & Building Materials,A1
2175-7143,Construindo,B5
1677-8642,Construir Nordeste,C 
1519-8898,Construção Mercado (São Paulo),C 
1783-094X,Contextes (Liege),B5
0278-4343,Continental Shelf Research,B1
0935-1175,Continuum Mechanics and Thermodynamics (Print),B1
0100-1485,Corrosão e Proteção,B5
1808-351X,Corte e Conformação de Metais,C 
1432-0991,Current Microbiology,B1
Dec-53,DYNA (Medellín),B1
2317-949X,Desafio Online,B5
Nov-64,Desalination (Amsterdam),A1
1944-3986,Desalination and Water Treatment (Online),B1
1944-3994,Desalination and Water Treatment (Print),B1
1518-952X,Desenvolvimento e Meio Ambiente (UFPR),B4
0103-4383,Divulgacao em Saude para Debate,B5
2175-6716,Drops (São Paulo),C 
1435-4934,E-Journal of Nondestructive Testing and Ultrasonics,B3
1983-1838,E-tech: Tecnologias para Competitividade Industrial,B4
1642-3593,Ecohydrology & Hydrobiology,B2
0925-8574,Ecological Engineering,A1
1470-160X,Ecological Indicators,A1
0304-3800,Ecological Modelling,A1
1708-3087,Ecology and Society: a journal of integrative science for resilience and sustainability,B1
1573-3017,Ecotoxicology (Dordrecht. Online),A2
0963-9292,Ecotoxicology (London),A2
0101-756X,Educação Agrícola Superior,C 
1678-0701,Educação Ambiental em Ação,B5
2238-0515,"Empreendedorismo, Gestão e Negócios  Revista do Curso de Administração",B5
1809-0583,Enciclopédia Biosfera,B5
1754-5692,Energy & Environmental Science (Print),B1
0360-5442,Energy (Oxford),A2
0196-8904,Energy Conversion and Management,A1
0301-4215,Energy Policy,B1
1876-6102,Energy Procedia,B2
0378-7788,Energy and Buildings,A1
0100-6916,Engenharia Agrícola (Impresso),B2
0873-1152,Engenharia Civil UM (Braga),B3
1415-3025,Engenharia Estudo e Pesquisa,B5
1413-4152,Engenharia Sanitária e Ambiental,B1
1809-4457,Engenharia Sanitária e Ambiental (Online),B1
14157314,Engevista (UFF),C 
1415-7314,Engevista (UFF),B5
1947-3931,Engineering,C 
0955-7997,Engineering Analysis with Boundary Elements,A1
0952-1976,Engineering Applications of Artificial Intelligence,A2
0264-4401,Engineering Computations,B1
1350-6307,Engineering Failure Analysis,A2
0013-7952,Engineering Geology,A2
2052-5257,Engineering Science Letters,C 
0141-0296,Engineering Structures,A1
0177-0667,Engineering with Computers,A2
1435-5663,Engineering with Computers (Internet),C 
1316-0257,Entre Rayas (Caracas),B5
1927-0488,Environment and Natural Resources Research,B5
1387-585X,"Environment, Development and Sustainability",B2
1866-6280,Environmental Earth Sciences (Print),A2
1092-8758,Environmental Engineering Science,A2
1582-9596,Environmental Engineering and Management Journal (Print),A2
0364-152X,Environmental Management (New York),A1
1364-8152,Environmental Modelling & Software,A1
1573-2959,Environmental Monitoring and Assessment (Dordrecht. Online),A1
0167-6369,Environmental Monitoring and Assessment (Print),A1
1748-9326,Environmental Research Letters,B2
0944-1344,Environmental Science and Pollution Research International,A1
0959-3330,Environmental Technology,A1
1520-4081,Environmental Toxicology (Print),B1
1552-8618,Environmental Toxicology and Chemistry,A2
1614-7499,Environmetal Science and Pollution Research International (Internet),C 
0798-1015,Espacios (Caracas),B4
1807-8575,Espaço Energia,B4
2317-7837,Espaço e Economia,B5
1559-2723,Estuaries and Coasts,B1
1851-1732,Estudios y Perspectivas en Turismo (En Línea),B5
1678-698X,Estudos Geográficos (UNESP),B4
1983-196X,Estudos em Design (Online),C 
0997-7538,"European Journal of Mechanics. A, Solids",A1
0377-2217,European Journal of Operational Research,B1
0929-1873,European Journal of Plant Pathology,B3
1980-6434,Evocati Revista,C 
1983-9308,Exacta (Online),B4
8756-758X,Fatigue & Fracture of Engineering Materials & Structures (Print),B1
0430-5027,Finisterra (Lisboa. 1966),B3
0168-874X,Finite Elements in Analysis and Design,A2
0379-7112,Fire Safety Journal,A1
0308-0501,Fire and Materials,A2
1982-4688,Floresta (Online) (Curitiba),B4
1415-0980,Floresta e Ambiente,B4
0308-8146,Food Chemistry,B2
0956-7135,Food Control,B2
0378-1127,Forest Ecology and Management,B2
2296-858X,Frontiers in Medicine,C 
2095-2635,Frontiers of Architectural Research,B3
1980-0827,Fórum Ambiental da Alta Paulista,B5
2317-9627,Fórum Municipal & Gestão das Cidades,C 
1984-2430,"GEPROS. Gestão da Produção, Operações e Sistemas (Online)",B4
2358-0666,Gavagai: Revista Interdisciplinar de Humanidades,C 
1676-5680,Genetics and Molecular Research,B1
1980-900X,Geociências (São Paulo. Online),B2
1578-5157,Geofocus (Madrid),B5
0100-7912,Geografia (Rio Claro. Impresso),B4
1984-1647,Geografia em Atos (Online),B4
0091-7613,"Geology (Boulder, Colo.)",A1
0169-555X,Geomorphology (Amsterdam),A1
0104-4486,Geonomos,B4
0094-8276,Geophysical Research Letters,A2
1072-6349,Geosynthetics International,A2
1751-7613,Geosynthetics International (Online),A2
0046-5828,Geotechnical Engineering Journal of the SEAGS & AGSSEA,B2
0016-8505,Geotechnique,A1
0379-9522,Geotecnia (Lisboa),B3
0266-1144,Geotextiles and Geomembranes,A1
0104-530X,Gestão & Produção (UFSCAR. Impresso),B2
1981-1543,Gestão & Tecnologia de Projetos,B4
2248-9630,Global Journal of Environmental Science and Technology,C 
0975-5861,Global Journal of Researches in Engineering,B5
1790-7632,Global NEST Journal,B1
1809-6646,Governet. Boletim de Licitações e Contratos,B5
2043-0779,Greenhouse Gas Measurement and Management,B2
2045-2543,Géotechnique Letters,B5
1519-8634,HOLOS Environment (Online),B4
0197-3975,Habitat International,A2
0719-0700,Habitat Sustentable,B4
1949-5005,Health (Irvine),B5
2236-8906,Hoehnea,B4
1807-1600,Holos (Natal. Online),B5
0018-3768,Holz als Roh- und Werkstoff (Print) / European Journal of Wood and Wood Products (Print),B2
1980-2218,Hydro (São Paulo),B5
0018-8158,Hydrobiologia (The Hague. Print),B1
0885-6087,Hydrological Processes (Print),A1
0262-6667,Hydrological Sciences Journal,A1
1812-2116,Hydrology and Earth System Sciences Discussions (Online),C 
1980-1726,Hygeia : Revista Brasileira de Geografia Médica e da Saúde (Uberlândia),B4
0144-7815,IAHS-AISH Publication,B2
0278-0097,IEEE Technology & Society Magazine,B2
1735-1472,INT J ENVIRON SCI TE,A1
0219-6220,INTERNATIONAL JOURNAL OF INFORMATION TECHNOLOGY & DECISION MAKING,B2
1755-1315,IOP Conference Series. Earth and Environmental Science (Online),B3
1757-8981,IOP Conference Series: Materials Science and Engineering (Print),B5
2250-3021,IOSR Journal of Engineering,B5
2278-1684,IOSR Journal of Mechanical and Civil Engineering,B5
2278-8719,IOSRJEN Journal of Engineering,B5
2220-9964,ISPRS International Journal of Geo-Information,B2
0924-2716,ISPRS Journal of Photogrammetry and Remote Sensing,B1
2090-746X,ISRN Renewable Energy,C 
2237-4523,Iberoamerican Journal of Applied Computing,B5
2175-8018,Iberoamerican Journal of Industrial Engineering,B5
0073-4721,Iheringia. Série Zoologia (Impresso),B2
1461-5517,Impact Assessment and Project Appraisal (Print),B4
2236-269X,Independent Journal of Management & Production,B5
0970-9290,Indian Journal of Dental Research,C 
0926-6690,Industrial Crops and Products (Print),B1
0036-8792,Industrial Lubrication and Tribology,B2
0718-0764,Informacion Tecnologica,B3
0718-3305,Ingeniare. Revista Chilena de Ingeniería (En línea),B2
1518-7012,Interações (UCDB),B3
2325-3991,Interdisciplinary Journal of Portuguese Diaspora Studies,C 
0092-2102,Interfaces (Providence),B2
2316-3313,Interfaces Científicas - Saúde e Ambiente,C 
0236-8722,International Agrophysics,B1
0939-9585,International Association of Geodesy Symposia,C 
0964-8305,International Biodeterioration & Biodegradation,A2
1913-9012,International Business Research,C 
1365-2591,International Endodontic Journal Online,B2
2040-7939,International Journal for Numerical Methods in Biomedical Engineering (Print),B1
0029-5981,International Journal for Numerical Methods in Engineering (Print),A1
0271-2091,International Journal for Numerical Methods in Fluids (Print),A2
0363-9061,International Journal for Numerical and Analytical Methods in Geomechanics (Print),A2
0020-7128,International Journal of Biometeorology (Print),B1
1923-4015,International Journal of Business Administration,C 
0899-8418,International Journal of Climatology,A1
2166-479X,International Journal of Composite Materials,B3
2166-4919,International Journal of Composite Materials (Online),B4
1793-6969,International Journal of Computational Methods,B3
0975-4660,International Journal of Computer Science and Information Technology (Print),B5
2165-8919,International Journal of Ecosystem,C 
0363-907X,International Journal of Energy Research (Print),B1
2076-2895,International Journal of Energy and Environment (Print),B3
0020-7225,International Journal of Engineering Science,B1
1478-9876,International Journal of Environment and Waste Management (Print),B2
0306-7319,International Journal of Environmental Analytical Chemistry (Print),B1
1660-4601,International Journal of Environmental Research and Public Health,A2
0142-1123,International Journal of Fatigue,A1
1459-0263,"International Journal of Food, Agriculture and Environment (Online)",B2
1459-0255,"International Journal of Food, Agriculture and Environment (Print)",B3
1532-3641,International Journal of Geomechanics,B2
2156-8359,International Journal of Geosciences,B3
0020-7292,International Journal of Gynaecology and Obstetrics,B1
0017-9310,International Journal of Heat and Mass Transfer,A2
1448-5869,International Journal of Hybrid Intelligent Systems,B5
0360-3199,International Journal of Hydrogen Energy,A2
1712-7882,International Journal of Innovations in Materials Science and Engineering,C 
1349-4198,"International Journal of Innovative Computing, Information & Control",B2
2043-8656,International Journal of Lifecycle Performance Engineering,C 
1742-7967,International Journal of Logistics Systems and Management (Print),B2
2166-5389,International Journal of Materials Engineering,B3
2166-5400,International Journal of Materials Engineering,B3
0020-7403,International Journal of Mechanical Sciences,B1
1998-4448,International Journal of Mechanics,C 
2095-2686,International Journal of Mining Science and Technology,B3
1982-6036,International Journal of Modeling and Simulation for the Petroleum Industry (Impresso),B3
1982-6028,International Journal of Modeling and Simulation for the Petroleum Industry (Online),B4
1422-0067,International Journal of Molecular Sciences (Online),B1
2277-4459,International Journal of New Innovations,C 
0020-7462,International Journal of Non-Linear Mechanics,A2
0973-1318,International Journal of Performability Engineering,B3
1522-6514,International Journal of Phytoremediation,B1
0749-6419,International Journal of Plasticity,A1
0308-0161,International Journal of Pressure Vessels and Piping,A2
1442-133X,International Journal of Renewable Energy Engineering,B5
2076-734X,International Journal of Research and Reviews in Applied Sciences,C 
1365-1609,International Journal of Rock Mechanics and Mining Sciences (1997),A2
0020-7683,International Journal of Solids and Structures,A1
0219-4554,International Journal of Structural Stability and Dynamics,B1
1743-761X,International Journal of Sustainable Development and Planning (Online),B2
1743-7601,International Journal of Sustainable Development and Planning: encouraging the unified approach to achieve sustainability,B4
0268-3768,"International Journal, Advanced Manufacturing Technology",A2
2010-4626,International Proceedings of Economics Development and Research,C 
2035-1755,International Review of Chemical Engineering (Testo Stampato),B4
2036-9913,International Review of Civil Engineering,B4
2306-9007,International Review of Management and Business Research,C 
1970-8742,International Review of Mechanical Engineering,C 
1970-8734,International Review of Mechanical Engineering (Testo Stampato),B3
2227-2763,International journal of civil & Environmental Engineering,B3
1808-3765,Irriga (UNESP. CD-ROM),B2
2291-9694,JMIR Medical Informatics,C 
1203-8407,Journal of AOTs. Advanced Oxidation Technologies,B1
0169-4243,Journal of Adhesion Science and Technology (Print),B2
2175-9146,Journal of Aerospace Technology and Management (Online),B3
0969-6997,Journal of Air Transport Management,A2
0925-8388,Journal of Alloys and Compounds,A2
0267-9477,Journal of Analytical Atomic Spectrometry (Print),B2
0926-9851,Journal of Applied Geophysics,B1
0175-8659,Journal of Applied Ichthyology,B2
0021-8936,Journal of Applied Mechanics,A2
0021-8995,Journal of Applied Polymer Science (Print),B2
1931-3195,Journal of Applied Remote Sensing,B1
2221-1004,Journal of Applied Science and Technology,C 
1360-0532,Journal of Applied Statistics,B2
0305-4403,Journal of Archaeological Science,B3
1556-6560,Journal of Biobased Materials and Bioenergy,A2
0268-2575,Journal of Chemical Technology and Biotechnology (1986),A2
0021-9568,Journal of Chemical and Engineering Data,A2
2090-9063,Journal of Chemistry,C 
1934-7375,Journal of Chemistry and Chemical Engineering,B5
2163-2340,Journal of Civil Engineering Research,C 
1934-7367,Journal of Civil Engineering and Architecture (Online),B3
1934-7359,Journal of Civil Engineering and Architecture (Print),B3
1392-3730,Journal of Civil Engineering and Management,B1
0959-6526,Journal of Cleaner Production,A1
0749-0208,Journal of Coastal Research,A2
1551-5036,Journal of Coastal Research,A2
0021-9797,Journal of Colloid and Interface Science (Print),B1
1090-0268,Journal of Composites for Construction,A2
0733-9364,Journal of Construction Engineering and Management,B1
